,bib_eprint,bib_cites,citations_link,url_scholarbib,url_add_sclib,bib_abstract,bib_author_list,bib_venue,bib_year,bib_gsrank,bib_title,bib_url,bib_author,bib_listauthors,bib_journal,bib_volume,bib_number,bib_publisher,bib_pages,source,id_citations,cites_per_year,fileID
1,,3362,/scholar?cites=15657353520048317916,,,"The light-driven proton pump-bacteriorhodopsin occurs naturally as two-dimensional crystals. A three-dimensional density map of the structure, at near-atomic resolution, has been obtained by studying the crystals using electron cryo-microscopy to obtain electron diffraction patterns and high-resolution micrographs.",,,1990,,Model for the structure of bacteriorhodopsin based on high-resolution electron cryo-microscopy,https://www.sciencedirect.com/science/article/pii/S0022283605802712,Richard Henderson and Joyce M Baldwin and Thomas A Ceska and Friedrich Zemlin and Erich Beckmann and Kenneth H Downing,"['Richard Henderson', 'Joyce M Baldwin', 'Thomas A Ceska', 'Friedrich Zemlin', 'Erich Beckmann', 'Kenneth H Downing']",Journal of molecular biology,213,4,Academic Press,899-929,citations,Dg6IGLQAAAAJ:1yQoGdGgb4wC,"{1990: 22, 1991: 162, 1992: 223, 1993: 204, 1994: 225, 1995: 296, 1996: 264, 1997: 215, 1998: 178, 1999: 172, 2000: 139, 2001: 103, 2002: 89, 2003: 75, 2004: 75, 2005: 68, 2006: 75, 2007: 81, 2008: 53, 2009: 65, 2010: 69, 2011: 51, 2012: 62, 2013: 55, 2014: 44, 2015: 40, 2016: 29, 2017: 43, 2018: 75, 2019: 47, 2020: 34}",0rson0
1,,2556,/scholar?cites=150422648431844139,,,,,,1975,,Three-dimensional model of purple membrane obtained by electron microscopy,,Richard Henderson and P Nigel T Unwin,"['Richard Henderson', 'P Nigel T Unwin']",Nature,257,5521,Nature Publishing Group,28-32,citations,Dg6IGLQAAAAJ:u-x6o8ySG0sC,"{1981: 67, 1982: 82, 1983: 82, 1984: 72, 1985: 79, 1986: 91, 1987: 84, 1988: 87, 1989: 92, 1990: 82, 1991: 66, 1992: 50, 1993: 48, 1994: 56, 1995: 57, 1996: 45, 1997: 52, 1998: 37, 1999: 45, 2000: 40, 2001: 31, 2002: 33, 2003: 27, 2004: 34, 2005: 32, 2006: 51, 2007: 39, 2008: 39, 2009: 26, 2010: 63, 2011: 43, 2012: 67, 2013: 68, 2014: 48, 2015: 42, 2016: 31, 2017: 57, 2018: 71, 2019: 56, 2020: 27}",0rson1
1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2923055/,1645,/scholar?cites=11193056054889213690,,,"G-protein-coupled receptors have a major role in transmembrane signalling in most eukaryotes and many are important drug targets. Here we report the 2.7 Å resolution crystal structure of a β 1-adrenergic receptor in complex with the high-affinity antagonist cyanopindolol. The modified turkey (Meleagris gallopavo) receptor was selected to be in its antagonist conformation and its thermostability improved by earlier limited mutagenesis. The ligand-binding pocket comprises 15 side chains from amino acid residues in 4 transmembrane α-helices and extracellular loop 2. This loop defines the entrance of the ligand-binding pocket and is stabilized by two disulphide bonds and a sodium ion. Binding of cyanopindolol to the β 1-adrenergic receptor and binding of carazolol to the β 2-adrenergic receptor involve similar interactions. A short well-defined helix in cytoplasmic loop 2, not observed in either rhodopsin or the β 2 …",,,2008,,Structure of a β 1-adrenergic G-protein-coupled receptor,https://www.nature.com/articles/nature07101,Tony Warne and Maria J Serrano-Vega and Jillian G Baker and Rouslan Moukhametzianov and Patricia C Edwards and Richard Henderson and Andrew GW Leslie and Christopher G Tate and Gebhard FX Schertler,"['Tony Warne', 'Maria J Serrano-Vega', 'Jillian G Baker', 'Rouslan Moukhametzianov', 'Patricia C Edwards', 'Richard Henderson', 'Andrew GW Leslie', 'Christopher G Tate', 'Gebhard FX Schertler']",Nature,454,7203,Nature Publishing Group,486-491,citations,Dg6IGLQAAAAJ:OU6Ihb5iCvQC,"{2008: 32, 2009: 183, 2010: 228, 2011: 263, 2012: 204, 2013: 176, 2014: 139, 2015: 114, 2016: 75, 2017: 73, 2018: 71, 2019: 40, 2020: 22}",0rson2
1,,1314,/scholar?cites=690102594787206837,,,,,,1975,,Molecular structure determination by electron microscopy of unstained crystalline specimens,,P Nigel T Unwin and Richard Henderson,"['P Nigel T Unwin', 'Richard Henderson']",Journal of molecular biology,94,3,Academic Press,425-440,citations,Dg6IGLQAAAAJ:zYLM7Y9cAGgC,"{1981: 63, 1982: 79, 1983: 52, 1984: 61, 1985: 31, 1986: 53, 1987: 31, 1988: 40, 1989: 31, 1990: 28, 1991: 24, 1992: 23, 1993: 22, 1994: 28, 1995: 14, 1996: 20, 1997: 24, 1998: 23, 1999: 25, 2000: 19, 2001: 13, 2002: 11, 2003: 11, 2004: 9, 2005: 18, 2006: 30, 2007: 18, 2008: 12, 2009: 10, 2010: 26, 2011: 24, 2012: 35, 2013: 34, 2014: 13, 2015: 26, 2016: 15, 2017: 18, 2018: 20, 2019: 22, 2020: 9}",0rson3
1,,1223,/scholar?cites=14033418524041900831,,,,,,2003,,"Optimal determination of particle orientation, absolute hand, and contrast loss in single-particle electron cryomicroscopy",,Peter B Rosenthal and Richard Henderson,"['Peter B Rosenthal', 'Richard Henderson']",Journal of molecular biology,333,4,Academic Press,721-745,citations,Dg6IGLQAAAAJ:Mojj43d5GZwC,"{2004: 13, 2005: 19, 2006: 16, 2007: 28, 2008: 23, 2009: 19, 2010: 44, 2011: 31, 2012: 60, 2013: 65, 2014: 82, 2015: 104, 2016: 113, 2017: 113, 2018: 173, 2019: 170, 2020: 143}",0rson4
1,https://www.nber.org/papers/w8841.pdf,9767,/scholar?cites=12997407683210797925,,,"Most papers that employ Differences-in-Differences estimation (DD) use many years of data and focus on serially correlated outcomes but ignore that the resulting standard errors are inconsistent. To illustrate the severity of this issue, we randomly generate placebo laws in state-level data on female wages from the Current Population Survey. For each law, we use OLS to compute the DD estimate of its “effect” as well as the standard error of this estimate. These conventional DD standard errors severely understate the standard deviation of the estimators: we find an “effect” significant at the 5 percent level for up to 45 percent of the placebo interventions. We use Monte Carlo simulations to investigate how well existing methods help solve this problem. Econometric corrections that place a specific parametric form on the time-series process do not perform well. Bootstrap (taking into account the autocorrelation of …",,,2004,,How much should we trust differences-in-differences estimates?,https://academic.oup.com/qje/article-abstract/119/1/249/1876068,Marianne Bertrand and Esther Duflo and Sendhil Mullainathan,"['Marianne Bertrand', 'Esther Duflo', 'Sendhil Mullainathan']",The Quarterly journal of economics,119,1,MIT Press,249-275,citations,yhDMl8AAAAAJ:u5HHmVD_uO8C,"{2003: 58, 2004: 104, 2005: 133, 2006: 174, 2007: 240, 2008: 321, 2009: 362, 2010: 451, 2011: 502, 2012: 577, 2013: 660, 2014: 720, 2015: 794, 2016: 861, 2017: 918, 2018: 1011, 2019: 1170, 2020: 618}",10uflo0
1,http://brandonkendhammer.com/themes_in_global_politics/wp-content/uploads/2012/12/Poor-economics.pdf,3277,/scholar?cites=6324759133315472718,,,"Winner of the 2011 Financial Times/Goldman Sachs Best Business Book of the Year Award Billions of government dollars, and thousands of charitable organizations and NGOs, are dedicated to helping the world's poor. But much of their work is based on assumptions that are untested generalizations at best, harmful misperceptions at worst. Abhijit Banerjee and Esther Duflo have pioneered the use of randomized control trials in development economics. Work based on these principles, supervised by the Poverty Action Lab, is being carried out in dozens of countries. Drawing on this and their 15 years of research from Chile to India, Kenya to Indonesia, they have identified wholly new aspects of the behavior of poor people, their needs, and the way that aid or financial investment can affect their lives. Their work defies certain presumptions: that microfinance is a cure-all, that schooling equals learning, that poverty at the level of 99 cents a day is just a more extreme version of the experience any of us have when our income falls uncomfortably low. This important book illuminates how the poor live, and offers all of us an opportunity to think of a world beyond poverty. Learn more at www. pooreconomics. com",,,2011,,Poor economics: A radical rethinking of the way to fight global poverty,http://scholar.google.com/scholar?cluster=6324759133315472718&hl=en&oi=scholarr,Abhijit V Banerjee and Abhijit Banerjee and Esther Duflo,"['Abhijit V Banerjee', 'Abhijit Banerjee', 'Esther Duflo']",,,,Public Affairs,,citations,yhDMl8AAAAAJ:YsMSGLbcyi4C,"{2011: 57, 2012: 210, 2013: 336, 2014: 403, 2015: 447, 2016: 389, 2017: 395, 2018: 356, 2019: 363, 2020: 207}",10uflo1
1,https://pubs.aeaweb.org/doi/pdfplus/10.1257/aer.91.4.795,2134,/scholar?cites=18100584621021920893,,,"Between 1973 and 1978, the Indonesian government engaged in one of the largest school construction programs on record. Combining differences across regions in the number of schools constructed with differences across cohorts induced by the timing of the program suggests that each primary school constructed per 1,000 children led to an average increase of 0.12 to 0.19 years of education, as well as a 1.5 to 2.7 percent increase in wages. This implies estimates of economic returns to education ranging from 6.8 to 10.6 percent. (JEL I2, J31, O15, O22)",,,2001,,Schooling and labor market consequences of school construction in Indonesia: Evidence from an unusual policy experiment,https://www.aeaweb.org/articles?id=10.1257/aer.91.4.795,Esther Duflo,['Esther Duflo'],American economic review,91,4,,795-813,citations,yhDMl8AAAAAJ:u-x6o8ySG0sC,"{2000: 12, 2001: 16, 2002: 22, 2003: 48, 2004: 36, 2005: 52, 2006: 53, 2007: 86, 2008: 90, 2009: 87, 2010: 117, 2011: 129, 2012: 111, 2013: 131, 2014: 162, 2015: 155, 2016: 156, 2017: 170, 2018: 151, 2019: 212, 2020: 109}",10uflo2
1,https://pubs.aeaweb.org/doi/pdfplus/10.1257/app.20130533,2059,/scholar?cites=10229049581137351676,,,"This paper reports results from the randomized evaluation of a group-lending microcredit program in Hyderabad, India. A lender worked in 52 randomly selected neighborhoods, leading to an 8.4 percentage point increase in takeup of microcredit. Small business investment and profits of preexisting businesses increased, but consumption did not significantly increase. Durable goods expenditure increased, while “temptation goods” expenditure declined. We found no significant changes in health, education, or women's empowerment. Two years later, after control areas had gained access to microcredit but households in treatment area had borrowed for longer and in larger amounts, very few significant differences persist. (JEL G21, G31, O16, O12, L25, I38)",,,2015,,The miracle of microfinance? Evidence from a randomized evaluation,https://www.aeaweb.org/articles?id=10.1257%2Fapp.20130533&source=post_page---------------------------,Abhijit Banerjee and Esther Duflo and Rachel Glennerster and Cynthia Kinnan,"['Abhijit Banerjee', 'Esther Duflo', 'Rachel Glennerster', 'Cynthia Kinnan']",American Economic Journal: Applied Economics,7,1,,22-53,citations,yhDMl8AAAAAJ:W7OEmFMy1HYC,"{2009: 8, 2010: 75, 2011: 108, 2012: 128, 2013: 165, 2014: 219, 2015: 202, 2016: 248, 2017: 241, 2018: 232, 2019: 223, 2020: 146}",10uflo3
1,,1991,/scholar?cites=2027093441394923532,,,,,,2003,,Grandmothers and granddaughters: old‐age pensions and intrahousehold allocation in South Africa,,Esther Duflo,['Esther Duflo'],The World Bank Economic Review,17,1,Oxford University Press,1-25,citations,yhDMl8AAAAAJ:d1gkVwhDpl0C,"{2002: 18, 2003: 20, 2004: 29, 2005: 48, 2006: 55, 2007: 65, 2008: 67, 2009: 98, 2010: 103, 2011: 141, 2012: 131, 2013: 144, 2014: 146, 2015: 125, 2016: 173, 2017: 159, 2018: 189, 2019: 152, 2020: 76}",10uflo4
1,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.673.148&rep=rep1&type=pdf,5545,/scholar?cites=14308308836162828619,,,"The onset of self-focusing of intense light pulses limits the amplification of ultra-short laser pulses. A similar problem arises in radar because of the need for short, yet energetic pulses, without having circuits capable of handling the required peak powers. The solution for radar transmission is to stretch the pulse by passing it through a positively dispersive delay line before amplifying and transmitting the pulse. The echo is compressed to its original pulse shape by a negatively dispersive delay line [11. We wish to report here a system which transposes the technique employed in radar to the optical regime, and that in principle should be capable of producing short (sl ps) pulses with energies at the Joule level. A long pulse is deliberately produced by stretching a short, lowenergy pulse in a single mode optical fiber. The pulse is linearly chirped in the fiber by the combination of group velocity dispersion and self-phase modulation [2]. The stretched pulse is amplified and then compressed by a double grating compressor [3]. Amplifying the stretched pulse rather than the compressed pulse allows for higher energies to be achieved before self-focusing occurs. The amplification does not appear to affect the chirp linearity and so the pulses can be fully compressed [4]. A potential benefit of amplifying a chirped pulse in an inhomogeneous medium is gain sweeping. In this case, the amplified",,,1985,,Compression of amplified chirped optical pulses,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.673.148&rep=rep1&type=pdf,Donna Strickland and Gerard Mourou,"['Donna Strickland', 'Gerard Mourou']",Optics communications,56,3,North-Holland,219-221,citations,spudk8gAAAAJ:u5HHmVD_uO8C,"{1988: 25, 1989: 14, 1990: 24, 1991: 21, 1992: 32, 1993: 47, 1994: 75, 1995: 79, 1996: 90, 1997: 107, 1998: 112, 1999: 109, 2000: 108, 2001: 132, 2002: 99, 2003: 136, 2004: 190, 2005: 206, 2006: 215, 2007: 252, 2008: 190, 2009: 216, 2010: 255, 2011: 208, 2012: 252, 2013: 286, 2014: 304, 2015: 277, 2016: 289, 2017: 269, 2018: 260, 2019: 422, 2020: 168}",1urou0
1,http://eli.jinr.ru/pdf/RevModPhys_Bulanov.pdf,1853,/scholar?cites=13321283530247006292,,,"The advent of ultraintense laser pulses generated by the technique of chirped pulse amplification (CPA) along with the development of high-fluence laser materials has opened up an entirely new field of optics. The electromagnetic field intensities produced by these techniques, in excess of 10 18 W∕ cm 2, lead to relativistic electron motion in the laser field. The CPA method is reviewed and the future growth of laser technique is discussed, including the prospect of generating the ultimate power of a zettawatt. A number of consequences of relativistic-strength optical fields are surveyed. In contrast to the nonrelativistic regime, these laser fields are capable of moving matter more effectively, including motion in the direction of laser propagation. One of the consequences of this is wakefield generation, a relativistic version of optical rectification, in which longitudinal field effects could be as large as the transverse ones …",,,2006,,Optics in the relativistic regime,https://journals.aps.org/rmp/abstract/10.1103/RevModPhys.78.309,Gerard A Mourou and Toshiki Tajima and Sergei V Bulanov,"['Gerard A Mourou', 'Toshiki Tajima', 'Sergei V Bulanov']",Reviews of modern physics,78,2,American Physical Society,309,citations,spudk8gAAAAJ:2osOgNQ5qMEC,"{2006: 24, 2007: 95, 2008: 135, 2009: 149, 2010: 153, 2011: 139, 2012: 126, 2013: 155, 2014: 151, 2015: 116, 2016: 151, 2017: 106, 2018: 107, 2019: 138, 2020: 78}",1urou1
1,,1603,/scholar?cites=8644517955519383142,,,"The self-channeling of ultrashort laser pulses through 20 m of air was demonstrated. The channeled pulse was measured to have 0.75 mJ of energy, a diameter of 80 μm FWHM, and a modulated spectrum. All these values were measured to be fairly constant during the propagation of the pulse. A preliminary model is shown to explain these results.",,,1995,,Self-channeling of high-peak-power femtosecond laser pulses in air,https://www.osapublishing.org/abstract.cfm?uri=ol-20-1-73,A Braun and G Korn and X Liu and D Du and J Squier and G Mourou,"['A Braun', 'G Korn', 'X Liu', 'D Du', 'J Squier', 'G Mourou']",Optics letters,20,1,Optical Society of America,73-75,citations,spudk8gAAAAJ:d1gkVwhDpl0C,"{1995: 5, 1996: 25, 1997: 21, 1998: 24, 1999: 35, 2000: 37, 2001: 47, 2002: 65, 2003: 65, 2004: 64, 2005: 90, 2006: 107, 2007: 75, 2008: 74, 2009: 100, 2010: 58, 2011: 75, 2012: 88, 2013: 77, 2014: 89, 2015: 78, 2016: 77, 2017: 72, 2018: 67, 2019: 54, 2020: 23}",1urou2
1,https://www.researchgate.net/profile/Michael_Perry19/publication/6010719_Terawatt_to_Petawatt_Sub-Picosecond_Lasers/links/56fc2eed08ae3c0f264d71b3/Terawatt-to-Petawatt-Sub-Picosecond-Lasers.pdf,1470,/scholar?cites=14991166695334106040,,,The application of the chirped-pulse amplification technique to solid-state lasers combined with the availability of broad-bandwidth materials has made possible the development of small-scale terawatt and now even petawatt (1000-terawatt) laser systems. The laser technology used to produce these intense pulses and examples of new phenomena resulting from the application of these systems to atomic and plasma physics are described.,,,1994,,Terawatt to petawatt subpicosecond lasers,https://science.sciencemag.org/content/264/5161/917.abstract,Michael D Perry and Gerard Mourou,"['Michael D Perry', 'Gerard Mourou']",Science,264,5161,American Association for the Advancement of Science,917-924,citations,spudk8gAAAAJ:u-x6o8ySG0sC,"{1995: 48, 1996: 80, 1997: 90, 1998: 86, 1999: 80, 2000: 89, 2001: 104, 2002: 90, 2003: 65, 2004: 72, 2005: 63, 2006: 70, 2007: 63, 2008: 61, 2009: 39, 2010: 34, 2011: 35, 2012: 41, 2013: 41, 2014: 41, 2015: 41, 2016: 31, 2017: 19, 2018: 27, 2019: 20, 2020: 20}",1urou3
1,,1294,/scholar?cites=10402660678321505712,,,,,,1988,,Generation of ultrahigh peak power pulses by chirped pulse amplification,,P Maine and D Strickland and P Bado and M Pessot and G Mourou,"['P Maine', 'D Strickland', 'P Bado', 'M Pessot', 'G Mourou']",IEEE Journal of Quantum electronics,24,2,IEEE,398-403,citations,spudk8gAAAAJ:9yKSN-GCB0IC,"{1988: 11, 1989: 21, 1990: 30, 1991: 44, 1992: 46, 1993: 54, 1994: 58, 1995: 63, 1996: 50, 1997: 50, 1998: 41, 1999: 43, 2000: 41, 2001: 43, 2002: 33, 2003: 34, 2004: 41, 2005: 47, 2006: 45, 2007: 40, 2008: 34, 2009: 32, 2010: 34, 2011: 30, 2012: 36, 2013: 43, 2014: 47, 2015: 34, 2016: 34, 2017: 44, 2018: 37, 2019: 28, 2020: 13}",1urou4
1,,5545,/scholar?cites=14308308836162828619,,,,,,1985,,Compression of amplified chirped optical pulses,,Donna Strickland and Gerard Mourou,"['Donna Strickland', 'Gerard Mourou']",Optics communications,56,3,North-Holland,219-221,citations,Cv9djkcAAAAJ:u5HHmVD_uO8C,"{1988: 25, 1989: 14, 1990: 24, 1991: 21, 1992: 32, 1993: 47, 1994: 75, 1995: 79, 1996: 90, 1997: 107, 1998: 112, 1999: 109, 2000: 108, 2001: 132, 2002: 99, 2003: 136, 2004: 190, 2005: 206, 2006: 215, 2007: 252, 2008: 190, 2009: 216, 2010: 255, 2011: 208, 2012: 252, 2013: 286, 2014: 304, 2015: 277, 2016: 289, 2017: 269, 2018: 260, 2019: 422, 2020: 168}",2land0
